id	code	name	id3	epi_valide	p65_valide
D414	D41.4	Neubildung unsicheren oder unbekannten Verhaltens: Harnblase	D41	TRUE	TRUE
D417	D41.7	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige Harnorgane	D41	TRUE	FALSE
D419	D41.9	Neubildung unsicheren oder unbekannten Verhaltens: Harnorgan, nicht näher bezeichnet	D41	TRUE	FALSE
D42	D42	Neubildung unsicheren oder unbekannten Verhaltens der Meningen	D42	TRUE	
D420	D42.0	Neubildung unsicheren oder unbekannten Verhaltens: Hirnhäute	D42	TRUE	TRUE
D421	D42.1	Neubildung unsicheren oder unbekannten Verhaltens: Rückenmarkhäute	D42	TRUE	TRUE
D429	D42.9	Neubildung unsicheren oder unbekannten Verhaltens: Meningen, nicht näher bezeichnet	D42	TRUE	TRUE
D43	D43	Neubildung unsicheren oder unbekannten Verhaltens des Gehirns und des Zentralnervensystems	D43	TRUE	
D430	D43.0	Neubildung unsicheren oder unbekannten Verhaltens: Gehirn, supratentoriell	D43	TRUE	TRUE
D431	D43.1	Neubildung unsicheren oder unbekannten Verhaltens: Gehirn, infratentoriell	D43	TRUE	TRUE
D432	D43.2	Neubildung unsicheren oder unbekannten Verhaltens: Gehirn, nicht näher bezeichnet	D43	TRUE	TRUE
D433	D43.3	Neubildung unsicheren oder unbekannten Verhaltens: Hirnnerven	D43	TRUE	TRUE
D434	D43.4	Neubildung unsicheren oder unbekannten Verhaltens: Rückenmark	D43	TRUE	TRUE
D437	D43.7	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige Teile des Zentralnervensystems	D43	TRUE	TRUE
D439	D43.9	Neubildung unsicheren oder unbekannten Verhaltens: Zentralnervensystem, nicht näher bezeichnet	D43	TRUE	TRUE
D44	D44	Neubildung unsicheren oder unbekannten Verhaltens der endokrinen Drüsen	D44	TRUE	
D440	D44.0	Neubildung unsicheren oder unbekannten Verhaltens: Schilddrüse	D44	TRUE	FALSE
D441	D44.1	Neubildung unsicheren oder unbekannten Verhaltens: Nebenniere	D44	TRUE	FALSE
D442	D44.2	Neubildung unsicheren oder unbekannten Verhaltens: Nebenschilddrüse	D44	TRUE	FALSE
D443	D44.3	Neubildung unsicheren oder unbekannten Verhaltens: Hypophyse	D44	TRUE	TRUE
D444	D44.4	Neubildung unsicheren oder unbekannten Verhaltens: Ductus craniopharyngealis	D44	TRUE	TRUE
D445	D44.5	Neubildung unsicheren oder unbekannten Verhaltens: Epiphyse [Glandula pinealis] [Zirbeldrüse]	D44	TRUE	TRUE
D446	D44.6	Neubildung unsicheren oder unbekannten Verhaltens: Glomus caroticum	D44	TRUE	FALSE
D447	D44.7	Neubildung unsicheren oder unbekannten Verhaltens: Glomus aorticum und sonstige Paraganglien	D44	TRUE	FALSE
D448	D44.8	Neubildung unsicheren oder unbekannten Verhaltens: Beteiligung mehrerer endokriner Drüsen	D44	TRUE	FALSE
D449	D44.9	Neubildung unsicheren oder unbekannten Verhaltens: Endokrine Drüse, nicht näher bezeichnet	D44	TRUE	FALSE
D45	D45	Polycythaemia vera	D45	TRUE	TRUE
D46	D46	Myelodysplastische Syndrome	D46	TRUE	
D460	D46.0	Refraktäre Anämie ohne Ringsideroblasten, so bezeichnet	D46	TRUE	TRUE
D461	D46.1	Refraktäre Anämie mit Ringsideroblasten	D46	TRUE	TRUE
D462	D46.2	Refraktäre Anämie mit Blastenüberschuss	D46	TRUE	TRUE
D462	D46.2	Refraktäre Anämie mit Blastenüberschuss	D46	TRUE	TRUE
D462	D46.2	Refraktäre Anämie mit Blastenüberschuss	D46	TRUE	TRUE
D463	D46.3	Refraktäre Anämie mit Blastenüberschuss in Transformation	D46	TRUE	TRUE
D463	D46.3	Refraktäre Anämie mit Blastenüberschuss in Transformation	D46	TRUE	TRUE
D464	D46.4	Refraktäre Anämie, nicht näher bezeichnet	D46	TRUE	TRUE
D465	D46.5	Refraktäre Anämie mit Mehrlinien-Dysplasie	D46	TRUE	TRUE
D466	D46.6	Myelodysplastisches Syndrom mit isolierter del(5q)-Chromosomenanomalie	D46	TRUE	TRUE
D467	D46.7	Sonstige myelodysplastische Syndrome	D46	TRUE	TRUE
D469	D46.9	Myelodysplastisches Syndrom, nicht näher bezeichnet	D46	TRUE	TRUE
D47	D47	Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes	D47	TRUE	
D470	D47.0	Histiozyten- und Mastzelltumor unsicheren oder unbekannten Verhaltens	D47	TRUE	FALSE
D471	D47.1	Chronische myeloproliferative Krankheit	D47	TRUE	TRUE
D472	D47.2	Monoklonale Gammopathie unbestimmter Signifikanz [MGUS]	D47	TRUE	FALSE
D472	D47.2	Monoklonale Gammopathie unbestimmter Signifikanz [MGUS]	D47	TRUE	FALSE
D473	D47.3	Essentielle (hämorrhagische) Thrombozythämie	D47	TRUE	TRUE
D474	D47.4	Osteomyelofibrose	D47	TRUE	TRUE
D475	D47.5	Chronische Eosinophilen-Leukämie [Hypereosinophiles Syndrom]	D47	TRUE	TRUE
D477	D47.7	Sonstige näher bezeichnete Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes	D47	TRUE	FALSE
D479	D47.9	Neubildung unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes, nicht näher bezeichnet	D47	TRUE	FALSE
D48	D48	Neubildung unsicheren oder unbekannten Verhaltens an sonstigen und nicht näher bezeichneten Lokalisationen	D48	TRUE	
D480	D48.0	Neubildung unsicheren oder unbekannten Verhaltens: Knochen und Gelenkknorpel	D48	TRUE	FALSE
D481	D48.1	Neubildung unsicheren oder unbekannten Verhaltens: Bindegewebe und andere Weichteilgewebe	D48	TRUE	FALSE
D482	D48.2	Neubildung unsicheren oder unbekannten Verhaltens: Periphere Nerven und autonomes Nervensystem	D48	TRUE	FALSE
D483	D48.3	Neubildung unsicheren oder unbekannten Verhaltens: Retroperitoneum	D48	TRUE	FALSE
D484	D48.4	Neubildung unsicheren oder unbekannten Verhaltens: Peritoneum	D48	TRUE	FALSE
D485	D48.5	Neubildung unsicheren oder unbekannten Verhaltens: Haut	D48	TRUE	FALSE
D486	D48.6	Neubildung unsicheren oder unbekannten Verhaltens: Brustdrüse [Mamma]	D48	TRUE	FALSE
D487	D48.7	Neubildung unsicheren oder unbekannten Verhaltens: Sonstige näher bezeichnete Lokalisationen	D48	TRUE	FALSE
D489	D48.9	Neubildung unsicheren oder unbekannten Verhaltens, nicht näher bezeichnet	D48	TRUE	FALSE
